source;share/sparse_bundle_adjustment/hook/cmake_prefix_path.ps1
source;share/sparse_bundle_adjustment/hook/cmake_prefix_path.dsv
source;share/sparse_bundle_adjustment/hook/cmake_prefix_path.sh
source;share/sparse_bundle_adjustment/hook/ld_library_path_lib.ps1
source;share/sparse_bundle_adjustment/hook/ld_library_path_lib.dsv
source;share/sparse_bundle_adjustment/hook/ld_library_path_lib.sh
source;share/sparse_bundle_adjustment/local_setup.bash
source;share/sparse_bundle_adjustment/local_setup.dsv
source;share/sparse_bundle_adjustment/local_setup.ps1
source;share/sparse_bundle_adjustment/local_setup.sh
source;share/sparse_bundle_adjustment/local_setup.zsh
